Name,BSE Code,NSE Code,Industry,Current Price,Price to Earning,Market Capitalization,Return on capital employed,EPS last year,Return on equity,Book value,Price to book value,Graham Number,Historical PE 7Years,Current ratio,PEG Ratio,Debt to equity,Altman Z Score,Piotroski score,NPM last year,Sales growth 3Years,EPS,Industry PE,Quick ratio,Debtor days,Number of equity shares,Intrinsic Value,Enterprise Value,Pledged percentage,Promoter holding,Earnings yield,Free cash flow 3years,G Factor,Return on assets
20 Microns,533022,20MICRONS,Mining / Minerals / Metals,222.09,12.72,783.68,21.70,15.89,17.75,108.72,2.04,205.30,8.42,1.75,0.71,0.34,4.99,8.00,7.39,17.15,17.23,17.64,1.04,58.93,3.53,267.48,898.50,0.00,45.04,11.40,98.43,6.00,10.35
3M India,523395,3MINDIA,Diversified - Large,29680.00,60.24,33449.36,33.04,476.05,24.81,1478.47,20.07,4049.32,75.83,2.19,5.66,0.01,23.24,9.00,13.64,17.50,492.91,14.24,1.52,63.12,1.13,3800.52,32832.21,0.00,75.00,2.31,1183.71,3.00,16.97
A B B,500002,ABB,Electric Equipment,5820.00,65.28,123330.67,38.65,88.33,28.82,333.90,17.43,817.94,94.32,2.04,1.62,0.01,18.93,8.00,15.39,20.68,89.05,44.87,1.70,89.35,21.19,1569.54,117874.73,0.00,75.00,2.16,2880.54,3.00,16.04
Action Const.Eq.,532762,ACE,Engineering,1259.00,38.53,14992.57,42.30,27.56,30.58,116.19,10.84,292.27,27.53,1.33,0.90,0.08,13.56,8.00,11.28,33.41,32.67,35.65,0.76,20.58,11.91,766.47,15042.38,0.00,65.41,3.70,565.25,6.00,17.44
Adani Power,533096,ADANIPOWER,Power Generation And Supply,565.50,17.11,218109.90,22.52,33.55,25.63,146.09,3.87,332.07,15.46,1.60,0.26,0.70,5.08,8.00,22.68,26.58,33.55,27.70,1.40,84.57,385.69,458.30,251484.89,1.81,74.96,7.83,26713.17,4.00,12.44
AGI Greenpac,500187,AGI,Packaging,837.10,16.80,5415.82,20.13,49.84,16.48,324.24,2.58,602.98,13.98,1.71,0.36,0.26,4.77,9.00,12.75,20.94,49.84,22.86,1.17,57.21,6.47,508.37,5604.89,0.00,60.24,9.13,744.84,5.00,9.41
Alkem Lab,539523,ALKEM,Pharmaceuticals - Indian - Bulk Drugs & Formln,5221.00,28.87,62424.89,19.68,150.19,19.56,961.22,5.43,1973.52,29.07,2.66,1.45,0.13,8.59,9.00,15.08,12.63,180.08,30.75,1.97,64.91,11.96,2339.51,61950.54,0.00,55.13,4.25,3997.09,0.00,13.02
Amal,506597,,Chemicals,535.05,22.58,661.46,35.95,23.69,34.65,80.23,6.67,206.80,85.39,1.89,0.83,0.00,12.08,9.00,21.64,46.00,23.69,29.91,1.61,26.84,1.24,444.30,658.05,0.00,71.35,5.27,32.30,5.00,25.69
Amines & Plast.,506248,AMNPLST,Chemicals,209.97,28.08,1155.25,23.30,7.24,19.78,42.86,4.90,84.91,20.15,2.20,1.45,0.34,7.98,9.00,6.16,13.55,7.48,29.91,1.37,55.25,5.50,105.68,1198.70,0.00,73.17,5.49,10.86,2.00,10.86
Amrutanjan Healt,590006,AMRUTANJAN,Pharmaceuticals - Indian - Formulations,703.35,40.00,2033.43,22.41,17.58,16.53,112.97,6.23,211.40,41.41,3.44,2.64,0.01,11.01,8.00,11.25,3.64,17.58,37.12,3.11,45.09,2.89,343.34,1952.35,0.00,46.52,3.55,48.09,3.00,12.90
Anuh Pharma,506260,ANUHPHR,Pharmaceuticals - Indian - Bulk Drugs,180.68,18.02,905.42,25.58,11.99,19.49,60.49,2.99,116.82,18.37,2.43,0.96,0.05,6.80,8.00,8.02,14.42,10.03,26.98,1.88,107.16,5.01,159.68,914.07,0.00,69.92,7.02,87.71,4.00,12.20
Arrow Greentech,516064,ARROWGREEN,Plastics Products,605.75,14.50,913.95,53.76,41.84,39.99,124.78,4.85,342.74,23.80,10.34,0.27,0.00,11.61,9.00,25.89,93.34,41.84,26.80,8.97,43.96,1.51,1144.94,868.82,0.00,64.81,9.92,67.78,6.00,35.62
Aryaman Capital,538716,,Finance & Investments,245.00,12.80,293.44,31.67,19.14,38.69,64.61,3.79,166.83,68.42,13.15,0.06,0.36,7.13,8.00,30.74,0.58,19.14,21.48,10.08,1.08,1.20,128.61,271.39,0.00,74.28,11.25,43.29,6.00,22.15
Aspira Pathlab,540788,,Healthcare,53.25,26.48,54.81,17.15,2.01,23.75,11.86,4.49,23.17,21.14,2.26,1.32,0.26,7.96,8.00,9.41,4.03,2.01,48.04,2.05,38.99,1.03,38.67,55.87,0.00,18.39,4.35,2.35,4.00,12.85
B & A Packaging,523186,,Packaging,284.55,11.76,141.14,20.38,23.08,16.69,160.02,1.78,295.13,11.76,3.57,0.62,0.05,5.66,8.00,8.89,9.75,24.19,22.86,2.24,64.07,0.50,312.27,129.83,0.00,72.37,11.98,20.96,3.00,12.23
Bayer Crop Sci.,506285,BAYERCROP,Pesticides / Agrochemicals - Multinational,5040.70,43.51,22653.96,33.91,164.77,26.70,685.82,7.35,1337.09,38.29,2.22,2.56,0.01,9.68,9.00,14.55,6.19,115.86,43.51,1.57,68.67,4.49,2295.03,21770.06,0.00,71.43,3.04,1617.10,3.00,16.01
Beacon Trust.,,BEACON,Finance & Investments,78.90,27.62,142.53,42.62,3.64,31.10,24.27,3.25,44.56,28.71,4.19,,0.00,7.01,8.00,24.71,55.16,3.64,21.48,4.19,58.04,1.81,200.09,139.67,0.00,46.15,5.06,2.22,4.00,20.84
Bemco Hydraulics,522650,,Engineering,2160.00,37.67,472.33,23.90,57.35,20.04,320.67,6.74,643.24,26.48,1.32,0.24,0.27,7.82,9.00,12.52,15.19,57.35,35.65,0.93,140.21,0.22,1080.13,482.46,0.00,74.69,4.11,12.12,5.00,9.78
Bharat Electron,500049,BEL,Electronics - Components,363.90,53.30,266002.85,34.61,5.45,26.27,24.16,15.06,60.93,21.43,1.62,3.33,0.00,12.84,9.00,19.57,12.83,6.83,73.22,1.17,133.13,730.98,89.55,257747.41,0.00,51.14,2.57,8286.06,5.00,10.57
Bharat Seats,523229,BHARATSE,Auto Ancillaries,103.95,19.96,652.81,15.69,5.21,18.10,30.98,3.36,60.25,16.88,0.80,0.95,0.78,4.23,8.00,2.54,16.38,5.21,26.61,0.63,55.69,6.28,92.45,801.55,0.00,74.66,6.59,-4.99,5.00,5.67
Bhatia Communic.,540956,,Trading,23.80,21.48,297.86,21.14,0.92,19.10,6.58,3.62,12.81,27.54,3.01,1.19,0.19,9.00,8.00,2.78,33.78,1.11,47.36,0.87,5.39,12.52,22.53,304.93,0.00,73.88,6.67,19.52,6.00,10.69
Bio Green Papers,534535,,Computers - Software - Medium / Small,134.42,44.40,1565.08,25.96,1.82,25.97,8.33,16.13,18.49,52.11,14.07,0.36,0.00,20.07,8.00,8.65,,1.82,30.73,14.07,1.35,11.64,13.34,1555.23,0.00,81.79,2.27,-60.63,3.00,25.16
Blue Star,500067,BLUESTARCO,Air-conditioners,1563.20,55.24,32141.70,26.05,28.75,20.50,149.07,10.49,310.55,56.82,1.28,1.72,0.12,8.76,8.00,4.86,25.43,28.75,66.10,0.84,59.76,20.56,643.51,32090.78,0.00,36.47,2.56,201.70,5.00,7.83
Bombay Burmah,501425,BBTC,Auto Ancillaries,1909.20,11.82,13320.85,35.46,160.90,21.87,807.16,2.37,1709.43,16.69,1.07,0.87,0.28,4.68,9.00,12.07,8.05,160.90,26.61,0.75,10.28,6.98,2185.47,14352.54,0.00,74.05,22.48,5682.57,5.00,17.89
Bosch,500530,BOSCHLTD,Auto Ancillaries,31655.00,46.15,93362.12,20.61,844.42,15.97,4318.84,7.33,8166.33,39.11,1.81,15.91,0.00,10.73,8.00,11.02,19.84,686.28,26.61,1.45,47.61,2.95,10624.46,90237.82,0.00,70.54,2.91,1364.60,3.00,10.96
Britannia Inds.,500825,BRITANNIA,Food - Processing - MNC,5501.50,60.33,132513.69,53.01,90.45,52.94,180.83,30.42,606.66,56.62,1.08,6.47,0.29,27.97,8.00,12.24,8.27,90.45,60.33,0.74,9.13,24.09,1051.14,133447.72,0.00,50.55,2.32,6079.54,3.00,24.53
BSE,,BSE,Miscellaneous,7279.00,74.82,98540.45,43.54,97.94,34.09,326.77,22.28,848.59,32.47,1.59,1.17,0.00,17.03,8.00,41.00,56.33,97.94,55.54,1.59,35.19,13.54,1986.58,93356.61,0.00,0.00,1.87,2688.06,6.00,13.31
C D S L,,CDSL,Miscellaneous,1408.80,55.94,29443.92,41.93,25.20,32.65,84.23,16.73,218.52,39.53,3.48,1.48,0.00,24.93,8.00,48.63,25.21,25.20,55.54,3.48,17.82,20.90,821.34,29272.71,0.00,15.00,2.37,743.49,4.00,26.69
Captain Techno.,540652,,Castings & Forgings,250.05,72.13,580.62,29.96,3.47,25.03,17.41,14.37,36.86,50.20,1.59,2.02,0.11,18.17,8.00,9.11,22.23,3.47,28.60,1.08,67.49,2.32,65.08,584.84,0.00,64.69,2.01,8.31,5.00,15.80
Cenlub Industrie,522251,,Engineering,348.45,19.30,162.48,22.47,19.24,17.39,129.28,2.70,229.18,9.37,1.53,1.30,0.05,6.05,8.00,12.54,20.42,18.06,35.65,0.96,48.69,0.47,203.67,162.04,0.00,51.26,7.58,24.20,5.00,12.78
Chandni Machines,542627,,Trading,43.99,10.60,14.20,28.91,5.36,21.80,31.08,1.42,53.88,8.74,1.35,0.13,0.01,10.36,8.00,1.04,56.67,4.15,28.96,1.15,7.19,0.32,152.72,5.87,0.00,45.72,33.39,5.74,6.00,11.76
Colgate-Palmoliv,500830,COLPAL,Personal Care - Multinational,2689.70,50.05,73155.98,96.80,48.67,74.52,60.77,44.26,271.06,45.41,1.31,4.14,0.04,40.79,8.00,23.55,5.47,53.74,56.44,1.08,10.76,27.20,511.44,71887.80,0.00,51.00,2.74,3806.38,4.00,44.01
Concord Biotech,543960,CONCORDBIO,Pharmaceuticals - Indian - Bulk Drugs & Formln,1498.90,47.77,15680.92,27.87,29.13,20.89,152.04,9.86,327.62,55.68,6.60,2.36,0.00,17.47,8.00,28.93,18.13,31.38,30.75,4.83,125.48,10.46,674.61,15675.89,0.00,44.08,2.82,332.94,2.00,18.31
Crompton Gr. Con,539876,CROMPTON,Electric Equipment,351.25,40.68,22613.80,19.01,8.64,17.40,52.66,6.67,101.15,40.03,1.34,17.76,0.14,8.33,8.00,7.17,13.39,8.64,67.26,0.93,32.08,64.38,117.32,22739.35,0.00,0.00,3.54,1879.31,3.00,9.09
Cummins India,500480,CUMMINSIND,Engines,3035.60,43.24,84146.83,35.23,59.91,28.11,233.65,12.99,607.49,37.34,3.01,2.39,0.00,18.84,8.00,18.09,27.43,70.20,30.06,2.46,84.65,27.72,1068.59,82530.19,0.00,51.00,3.07,2433.57,4.00,20.25
Cybertech Sys.,532173,CYBERTECH,Computers - Software - Medium / Small,158.15,14.09,492.33,19.58,11.22,15.01,79.56,1.99,141.72,18.16,5.09,0.64,0.03,5.83,8.00,14.81,19.32,11.22,30.73,5.09,32.04,3.11,244.28,416.10,0.00,36.43,11.29,96.67,6.00,12.20
Danlaw Tech.,532329,,Electronics - Components,1068.05,27.35,520.21,40.21,45.64,47.46,135.20,7.90,344.65,41.82,2.37,0.20,0.56,9.06,9.00,10.54,96.49,39.05,50.12,1.48,60.27,0.49,544.73,531.34,0.00,61.88,5.29,12.91,3.00,18.36
DCM,502820,DCM,Castings & Forgings,107.85,7.32,201.44,50.22,2.79,28.77,11.49,9.38,61.70,10.53,0.59,0.09,0.07,4.26,8.00,7.25,14.34,14.72,28.60,0.48,82.32,1.87,59.92,184.64,0.00,49.64,17.40,31.76,5.00,4.49
Dhabriya Poly.,538715,,Plastics Products,328.45,21.28,355.52,18.87,13.01,18.64,84.24,3.90,171.05,18.29,1.51,1.04,0.54,6.22,8.00,6.66,25.76,15.44,26.80,0.68,41.48,1.08,271.37,399.13,0.00,67.75,7.06,15.16,4.00,9.09
Dhanalaxmi Roto,521216,,Trading,94.25,8.74,73.52,38.40,16.76,28.43,65.78,1.43,126.33,5.49,2.69,0.21,0.11,6.12,8.00,6.17,39.23,10.78,28.96,2.63,51.45,0.78,144.06,46.81,0.00,47.64,25.14,26.28,6.00,17.19
Disa India,500068,,Engineering,14465.00,41.43,2103.51,25.81,285.66,19.14,1730.16,8.36,3653.41,32.80,2.08,4.47,0.01,10.59,8.00,13.59,21.60,342.87,35.65,1.58,33.27,0.15,3671.23,1885.16,0.00,74.82,3.68,75.76,6.00,11.42
Dr Lal Pathlabs,539524,LALPATHLAB,Healthcare,2799.60,48.04,23402.34,28.78,58.27,24.22,259.92,10.77,583.76,63.48,3.39,2.89,0.07,17.04,8.00,20.00,5.65,58.27,48.04,3.30,13.06,8.36,896.14,22721.04,0.00,53.91,2.85,1406.34,4.00,19.04
Ecoplast,526703,,Packaging,633.30,23.81,218.78,31.98,30.57,24.21,150.70,4.20,322.29,11.80,3.53,0.92,0.02,10.95,9.00,8.06,14.35,30.63,22.86,1.77,34.38,0.35,234.48,217.07,0.00,64.84,5.70,20.27,5.00,18.47
EIH,500840,EIHOTEL,Hotels,375.20,33.36,23463.66,23.62,10.22,17.62,65.40,5.74,129.21,53.33,2.44,1.11,0.05,9.56,9.00,27.21,72.00,11.34,40.37,2.34,29.07,62.54,164.76,22987.86,0.00,32.85,4.43,984.47,3.00,14.48
EIH Assoc.Hotels,523127,EIHAHOTELS,Hotels,373.70,23.98,2277.19,25.38,15.07,19.01,88.04,4.24,172.80,29.99,4.58,1.29,0.01,8.49,8.00,23.26,27.88,15.07,40.37,4.39,25.42,6.09,222.57,2211.53,0.00,75.00,5.78,194.69,7.00,15.64
Endurance Tech.,540153,ENDURANCE,Auto Ancillaries,2214.40,37.66,31148.38,18.21,59.46,15.47,406.46,5.45,737.40,39.79,1.71,4.49,0.17,8.29,8.00,7.15,15.26,59.46,26.61,1.36,44.79,14.07,1049.28,31073.15,0.00,75.00,3.63,1002.77,3.00,9.72
Epigral,543332,EPIGRAL,Chemicals,1836.50,22.21,7922.91,25.17,82.68,22.59,441.46,4.16,906.24,21.09,1.57,0.85,0.31,6.46,8.00,13.99,18.03,82.68,29.91,0.79,33.25,4.31,2422.73,8493.25,0.00,68.95,6.99,463.18,5.00,12.00
Eveready Inds.,531508,EVEREADY,Dry Cells,321.25,28.32,2335.08,16.98,11.34,19.52,62.99,5.10,126.79,28.16,1.15,2.72,0.68,5.88,8.00,6.13,3.67,11.34,26.17,0.50,27.76,7.27,109.95,2645.96,0.02,43.19,4.69,166.22,3.00,8.05
Fidel Softech,,FIDEL,Computers - Software - Medium / Small,168.70,25.05,231.97,29.99,6.73,22.38,32.91,5.13,70.61,22.96,8.63,1.04,0.00,10.95,8.00,16.89,27.72,6.73,30.73,8.63,106.75,1.38,174.56,224.28,0.00,72.97,5.53,13.09,6.00,19.08
Fluidomat,522017,,Engineering,865.30,21.35,426.59,31.99,26.49,23.69,141.69,6.11,359.55,16.38,3.38,0.53,0.00,11.36,8.00,23.91,25.19,40.55,35.65,3.07,90.10,0.49,636.69,423.17,0.65,53.46,6.27,17.55,6.00,19.91
Foce India,,FOCE,Trading,1780.00,49.54,870.94,26.21,32.48,28.16,145.66,12.22,343.15,37.42,1.18,,0.33,14.70,8.00,19.80,1.43,35.93,47.36,1.13,205.26,0.49,1071.10,893.26,0.00,73.63,2.41,34.69,3.00,16.13
Force Motors,500033,FORCEMOT,Automobiles - LCVs / HCVs,10954.50,26.39,14433.94,29.80,607.71,20.68,2302.19,4.76,5610.62,18.40,1.50,0.57,0.01,7.66,9.00,6.78,35.56,607.71,24.98,0.81,7.88,1.32,10089.46,13943.96,0.00,61.63,6.24,1690.23,7.00,11.46
Frontier Springs,522195,,Auto Ancillaries,2292.40,32.20,903.21,20.51,32.98,15.50,266.83,8.59,653.89,14.53,2.18,3.77,0.03,14.02,8.00,9.39,20.72,71.22,26.61,1.07,59.76,0.39,1212.81,894.89,0.00,51.76,4.20,9.09,4.00,10.90
G M Polyplast,543239,,Plastics Products,95.90,22.97,129.08,33.86,5.27,24.76,26.29,3.65,49.69,32.79,3.81,0.58,0.12,8.87,8.00,7.68,20.85,4.18,26.80,2.27,75.17,1.35,86.83,133.05,0.00,73.54,6.47,2.96,4.00,18.06
Gabriel India,505714,GABRIEL,Auto Ancillaries,612.70,41.80,8801.06,26.72,12.89,19.58,74.89,8.18,157.15,21.92,1.90,2.96,0.01,12.09,9.00,5.50,25.41,14.66,26.61,1.50,49.46,14.36,220.73,8765.92,0.00,55.00,3.24,165.20,6.00,12.10
Garden Reach Sh.,542011,GRSE,Miscellaneous,2481.70,53.90,28428.37,37.28,46.04,28.11,181.51,13.67,433.62,15.72,1.17,2.08,0.00,5.55,8.00,10.39,42.49,46.04,53.90,0.73,18.66,11.46,1276.20,24706.19,0.00,74.50,2.89,601.54,6.00,5.12
Garware Hi Tech,500655,GRWRHITECH,Packaging,4006.50,28.10,9308.06,20.50,142.57,15.00,1020.90,3.92,1809.65,13.50,4.28,0.90,0.01,8.50,8.00,15.70,17.43,142.57,22.86,3.03,7.27,2.32,2557.41,9202.78,0.00,60.72,4.94,583.27,5.00,13.23
Garware Tech.,509557,GARFIBRES,Textiles - Products,886.30,38.00,8797.93,24.67,23.33,18.71,125.08,7.09,256.21,35.67,1.88,3.55,0.05,10.81,8.00,15.03,9.00,23.33,23.77,1.28,75.09,9.93,351.90,8812.18,0.00,53.00,3.73,489.44,3.00,13.13
GE Vernova T&D,522275,GVT&D,Electric Equipment,1861.40,97.64,47661.15,23.14,7.07,15.66,53.76,34.63,151.85,79.23,1.17,-26.97,0.03,21.05,9.00,5.72,-2.83,19.06,44.87,0.93,165.63,25.60,90.54,47612.27,0.00,51.00,1.42,418.78,3.00,4.99
Gillette India,507815,GILLETTE,Personal Care - Multinational,8610.00,59.19,28059.99,58.91,126.35,42.49,332.84,25.87,1043.77,65.13,1.72,5.73,0.00,26.41,9.00,15.82,9.93,145.48,56.44,1.16,38.03,3.26,2112.52,27500.24,0.00,75.00,2.38,1171.25,4.00,22.23
Glaxosmi. Pharma,500660,GLAXO,Pharmaceuticals - Multinational,2828.60,51.85,47918.19,66.88,54.75,49.57,115.19,24.56,376.70,57.12,1.79,1.43,0.01,21.69,9.00,24.65,4.58,54.75,45.91,1.54,28.48,16.94,580.01,46524.62,0.00,75.00,2.70,2292.60,4.00,24.11
GMM Pfaudler,505255,GMMPFAUDLR,Engineering,1107.50,46.17,4979.01,19.08,39.80,19.65,229.23,4.83,360.10,46.32,1.59,1.59,0.91,4.53,8.00,5.04,51.00,25.14,35.65,1.05,45.84,4.50,732.39,5513.67,0.00,25.18,4.99,490.21,4.00,5.35
Godawari Power,532734,GPIL,Steel - Large,201.71,16.70,13499.62,29.19,13.76,21.89,67.67,2.98,135.00,5.39,3.76,0.57,0.01,7.25,8.00,16.89,11.30,11.97,21.81,2.30,14.21,66.93,177.16,12761.28,0.00,63.51,9.17,1863.20,4.00,17.18
Godfrey Phillips,500163,GODFRYPHLP,Cigarettes,8718.50,39.33,45330.90,29.62,206.18,24.32,1008.93,8.64,2163.46,15.80,2.10,1.36,0.03,13.25,8.00,20.55,27.81,206.18,32.45,0.70,33.59,5.20,4445.65,45479.56,0.00,72.58,3.26,875.32,6.00,18.00
GPT Healthcare,544131,GPTHEALTH,Healthcare,160.24,26.38,1314.85,30.31,5.82,24.92,28.15,5.69,62.03,29.49,1.10,,0.12,8.94,8.00,11.95,18.13,6.08,48.04,0.95,22.14,8.21,90.11,1338.21,0.00,65.57,5.64,166.32,6.00,14.23
Grauer & Weil,505710,GRAUWEIL,Chemicals,85.48,24.13,3875.76,26.06,3.23,19.62,19.18,4.46,39.10,18.82,3.13,1.47,0.01,8.32,9.00,13.63,20.84,3.54,29.91,2.60,63.47,45.34,49.31,3429.81,0.00,69.04,6.38,245.61,4.00,14.01
Guj Pipavav Port,533248,GPPL,Miscellaneous,144.96,17.94,7007.94,24.80,7.32,18.81,43.63,3.32,85.51,19.77,2.80,1.30,0.03,6.51,8.00,39.70,10.46,7.45,23.52,2.77,21.30,48.34,78.08,5962.51,0.00,44.01,9.08,1054.55,6.00,14.71
Hawkins Cookers,508486,,Domestic Appliances,7905.90,36.55,4182.22,44.52,207.72,36.04,622.38,12.70,1740.88,34.74,2.43,2.41,0.08,17.23,8.00,10.72,10.05,216.42,49.81,1.57,17.00,0.53,2647.82,4046.14,0.00,56.03,3.88,148.83,4.00,22.27
Heritage Foods,519552,HERITGFOOD,Food - Processing - Indian,430.45,20.52,3994.40,27.06,20.29,21.87,104.74,4.11,218.67,26.39,1.82,0.78,0.18,8.49,8.00,4.71,15.53,20.29,31.16,0.88,3.36,9.28,274.97,4099.21,0.00,41.30,6.89,169.22,4.00,13.71
Hind.Adhesive,514428,,Packaging,353.90,11.43,181.20,20.59,32.07,24.10,162.97,2.17,337.04,14.61,0.96,0.24,0.85,4.14,8.00,5.38,12.44,30.98,22.86,0.51,47.96,0.51,377.74,250.52,0.00,68.58,10.36,51.96,4.00,9.39
Hindustan Hardy,505893,,Auto Ancillaries,786.75,22.61,118.01,27.57,32.50,23.33,171.97,4.57,367.14,15.28,1.70,0.34,0.17,7.10,9.00,7.20,14.99,34.83,26.61,1.24,109.16,0.15,448.80,118.51,0.00,66.16,6.15,4.61,5.00,12.42
Indiamart Inter.,542726,INDIAMART,Miscellaneous,2350.20,25.62,14108.76,35.70,91.73,28.09,364.02,6.46,866.80,53.42,2.40,0.85,0.02,7.61,8.00,39.66,22.60,91.73,41.10,2.40,1.05,6.00,1671.45,14057.36,0.00,49.17,5.07,1619.96,7.00,14.53
Indian Energy Ex,540750,IEX,Miscellaneous,199.86,42.98,17821.37,53.61,4.65,40.53,12.31,16.23,35.89,39.65,1.57,2.17,0.01,15.35,9.00,77.45,7.95,4.65,55.54,1.57,1.37,89.17,106.14,17714.87,0.00,0.00,3.12,677.62,5.00,21.23
Indian Hotels Co,500850,INDHOTEL,Hotels,766.35,64.53,109084.73,17.50,13.40,16.40,78.41,9.77,153.76,68.68,2.09,1.49,0.28,11.83,9.00,21.67,39.71,13.40,40.37,2.02,28.50,142.34,190.93,109987.44,0.00,38.12,2.26,3626.09,5.00,11.14
Indian Metals,533047,IMFA,Mining / Minerals / Metals,641.50,8.76,3461.16,23.75,73.12,18.31,431.83,1.49,867.26,8.02,2.91,0.13,0.13,5.00,9.00,13.15,14.66,77.41,6.15,1.92,11.12,5.40,774.84,3729.08,0.00,58.69,15.34,1089.46,7.00,13.33
Indrapr.Medical,532150,INDRAMEDCO,Healthcare,440.25,25.07,4035.90,39.01,17.56,29.97,65.09,6.76,160.37,13.42,2.41,0.85,0.05,11.38,8.00,11.87,15.16,17.56,48.04,2.37,20.30,9.17,286.26,3746.91,0.00,51.00,5.94,351.07,6.00,20.44
Indus Towers,534816,INDUSTOWER,Transmisson Line Towers / Equipment,400.45,10.87,107918.75,29.22,36.85,33.36,120.59,3.32,316.22,14.67,1.32,0.41,0.65,4.85,8.00,32.97,2.81,36.85,14.37,1.32,57.77,269.49,307.81,127218.45,0.00,50.00,11.62,21260.20,4.00,16.69
Infronics Sys.,537985,,Computers - Software - Medium / Small,42.75,22.15,33.89,123.82,3.18,259.79,3.61,11.85,12.52,25.85,17.44,0.34,0.01,23.85,8.00,58.06,-0.76,1.93,30.73,17.44,66.44,0.79,23.60,31.41,0.00,53.55,7.16,2.92,4.00,51.27
Insolation Ener,543620,,Electric Equipment,256.55,55.58,5652.90,47.81,2.66,68.51,8.14,31.51,29.91,65.47,1.47,,0.41,29.73,8.00,7.49,,4.88,44.87,0.99,25.73,22.03,86.42,5708.67,0.00,66.22,2.22,19.40,3.00,26.17
Intl. Travel Hse,500213,,Travel Agencies,515.55,15.18,412.16,23.77,33.96,17.64,206.84,2.49,397.56,20.82,3.00,0.38,0.01,6.05,8.00,11.52,35.74,33.96,20.37,3.00,92.07,0.80,436.47,352.47,0.00,61.69,10.47,67.48,5.00,12.46
J B Chemicals &,506943,JBCHEPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,1647.20,38.88,25643.15,26.62,42.37,20.75,220.54,7.47,458.52,29.99,3.04,1.89,0.01,12.70,8.00,16.83,17.35,42.37,30.75,2.20,75.96,15.57,827.33,25535.23,0.00,47.84,3.52,1184.98,3.00,15.97
